A. C. Patil College of Engineering - [ACPCE], Navi Mumbai
SRK Institute of Technology, Vijayawada
SRM Engineering College, Kanchipuram
SRM Institute of Science and Technology - [SRM IST], Tiruchirappalli
SRM Institute of Science and Technology - [SRMIST], Chennai
SRM Institute of Science and Technology Ramapuram Campus, Chennai
SRM Madurai College for Engineering and Technology, Madurai
SRM TRP Engineering College, Tiruchirappalli
SRM University Delhi NCR, Sonepat
SRM University Vadapalani Campus, Chennai
SRM University, Amaravathi
SRM Valliammai Engineering college -[VEC], Kanchipuram
SRM, Institute of Technology, Lucknow
SRMIST Delhi NCR Campus, Ghaziabad
SRS College of Engineering and Technology - [SRSCET], Salem
SS College of Engineering, Udaipur
SSBT's College of Engineering and Technology, Jalgaon
SSLD Varshney Engineering College [SSLD], Aligarh
SSM College of Engineering - [SSMCE], Namakkal
SSM College of Engineering and Technology - [SSM], Baramulla
SSM Institute of Engineering and Technology, Dindigul
SSN College Of Engineering & Technology, Prakasam
SSN College of Engineering - [SSNCE], Chennai
SSPM Someshwar Engineering College, Baramati
SSVPS's Bapusaheb Shivajirao Deore College of Engineering, Dhule
SVERI, College of Engineering, Pandharpur
SVKM's  Narsee Monjee Institute of Management Studies - [NMIMS University], Shirpur
SVKM's Institute of Technology - [SVKM's-IOT], Dhule
SVKM's Narsee Monjee Institute of Management Studies - [NMIMS University], Navi Mumbai
SVPES Faculty of Engineering Technology & Research, Surat
SVPM's College of Engineering Malegaon, Pune
SVR Engineering College, Kurnool
SVS College of Engineering - [SVSCE], Coimbatore
SVS Group Of Institutions, Meerut
SVS Group of Institutions, Warangal
Sabar Institute of Technology for Girls, Sabarkantha
Sachdeva Engineering College For Girls - [SECG], Mohali
Sadguru Swami Nithyananda Institute of Technology - [SSNIT] Kanhangad, Kasaragod
Saffrony Institute of Technology & S.P.B. Patel Engineering College, Ahmedabad
Sagar Institute of Research & Technology  Excellence -[SIRTE], Bhopal
Sagar Institute of Research & Technology - [SIRT], Indore
Sagar Institute of Research Technology & Science -[SIRTS], Bhopal
Sagar Institute of Research and Technology - [SIRT], Bhopal
Sagar Institute of Science Technology and Engineering - [SISTec-E] - Sagar Group of Institutions, Bhopal
Sagar Institute of Science and Technology - [SISTec] -
 Sagar Group of Institutions, Bhopal
Sagar Institute of Science, Technology and Research - [SISTec-R] - Sagar Group of Institutions, Bhopal
Sagar Institute of Technology and Management - [SITM], Barabanki
Sagi Ramakrishnam Raju Engineering College - [SRKR ], Bhimavaram
Sahakar Maharashi Shankarrao Mohite - Patil Institute of Technology and Research - [SMSMPITR], Solapur
Saharsa College of Engineering - [SCE], Saharsa
Sahrdaya College of Engineering  - [SCE] Kodakara, Thrissur
Sahyadri College Of Agricultural Engineering - [SCAE], Satara
Sahyadri College of Engineering & Management (SCEM), Mangalore
Sahyadri Valley College of Engineering and Technology - [SVCET], Pune
Sai Ganapathi Engineering College, Visakhapatnam
Sai Institute of Engineering & Technology - [SIET], Amritsar
Sai Institute of Engineering and Technology - [SIET], Aurangabad
Sai Nath Group of Education - [SNGE], Agra
Sai Nath Institute of Engineering and Technology, Agra
Sai Nath University, Ranchi
Sai Rajeswari Institute of Technology - [SRIT], Proddatur
Sai Spurthi Institute of Technology - [SSIT], Khammam
Sai Tirumala NVR Engineering College - [STNVR], Narasaraopet
Sai University, Chennai
Sai Vidya Institute of Technology - [SVIT], Bangalore
Saintgits College of Engineering, Kottayam
Sakshi Institute of Technology and Management - [SITM], Guna
Sakthi Mariamman Engineering College - [SMEC], Chennai
Sal Engineering and Technical Institute - [SETI], Ahmedabad
Salem College of Engineering and Technology - [SCET], Salem
Sam College of Engineering and Technology - [SAMCET], Bhopal
Sam Higginbottom University of Agriculture Technology and Sciences - [SHUATS], Allahabad
Samalkha Group of Institutions - [SGI], Panipat
Samalkha Group of Institutions, New Delhi
Samanta Chandrasekhar Institute of Technology and Management - [SCITM], Koraput
Samanvay Pratishthan's Institute of Knowledge College of Engineering - [IOKCOE], Pune
Samarth College of Engineering and Technology, Sabarkantha
Samarth Group of Institutions - [SGOI], Pune
Samarth Group of Institutions Faculty of Management Belhe, Pune
Sambalpur University, Sambalpur
Sambhram Institute of Technology - [SAIT], Bangalore
Sampoorna Group of Institutions, Bangalore
Sampoorna Institute of Technology and Research - [SITAR], Bangalore
Samrat Ashok Technological  Institute - [S.A.T.I], Vidisha
Samskruti College of Engineering and Technology -[SCET], Hyderabad
Samundra Institute of Maritime Studies - [SIMS], Mumbai
Sana Engineering College - [SEC], Suryapet
Sanaka Educational Trust's Group of Institutions- [SETGOI], Durgapur
Sandip Institute of Engineering and Management - [SIEM], Nashik
Sandip Institute of Technology and Research Center - [SITRC], Nashik
Sandip University, Madhubani
Sandip University, Nashik
Sandipani Technical Campus Faculty of Engineering - [STMEI], Latur
Sangai International University - [SIU], Churachandpur
Sangam University - [SU], Bhilwara
Sangam University, School of Engineering and Technology, Bhilwara
Sanghavi College of Engineering, Nashik
Sanghvi Innovative Academy - [SIA], Indore
Sanghvi Institute of Management and Science - [SIMS], Indore
Sanjay Bhokare Group of Institutes - [SBGI], Sangli
Sanjay Education Society's College of Engineering- [SES], Dhule
Sanjay Ghodawat University - [SGU], Kolhapur
Sanjay Ghodawat University Collaborating with NIAT, Kolhapur
Sanjay Institute of Engineering and Management - [SIEM], Mathura
Sanjay Memorial Institute of Technology - [SMIT], Berhampur
Sanjay Rungta Group of Institutions - [SRGI], Bhilai
Sanjaybhai Rajguru Education Zone - [SREZ], Rajkot
Sanjeevan Engineering and Technology Institute - [SETI] Panhala, Kolhapur
Sanjivani College of Engineering (An Autonomous Institute), Ahmednagar
Sanjivani University, Ahmednagar
Sankalchand Patel College of Engineering - [SPCE], Visnagar
Sankalchand Patel University - [SPU], Visnagar
Sanketika Institute of Technology and Management - [SITAM], Visakhapatnam
Sanketika Vidya Parishad Engineering College, Visakhapatnam
Sanmati Engineering College - [SEC], Washim
Sanskar Educational Group - [SEG], Ghaziabad
Sanskaram University, Jhajjar
Sanskrithi School of Engineering - [SSE], Puttaparthy
Sanskriti University - [SU], Mathura
Sant Baba Bhag Singh University - [SBBSU], Jalandhar
Sant Gadge Baba Amravati University - [SGBAU], Amravati
Sant Gajanan Maharaj College of Engineering, Kolhapur
Sant Longowal Institute of Engineering and Technology - [SLIET], Sangrur
Sant Vivekanand College of Law & Higher Studies - [SVCL], Ghaziabad
Santhiram Engineering College Nandyal - [SREC], Kurnool
Sapkal Knowledge Hub - [SKH], Nashik
Sapthagiri NPS University, Bangalore
Sarabhai Institute of Science & Technology - [SIST] Vellanad, Thiruvananthapuram
Sarala Birla University - [SBU], Ranchi
Saranathan College of Engineering - [SCE], Tiruchirappalli
Saraswathi Velu College of Engineering, Vellore
Saraswathy College of Engineering and Technology, Tindivanam
Saraswati College of Engineering - [SCOE], Navi Mumbai
Saraswati Education Societys Group of Institutions Faculty of Engineering - [SESGOIFE], Raigad
Saraswati Group of Colleges, Mohali
Saraswati Institute of Engineering and Technology - [SIET], Jabalpur
Saraswati Institute of Engineering and Technology - [SIET], New Delhi
Sardar Beant Singh State University, Gurdaspur
Sardar Bhagwan Singh Post Graduate Institute of Biomedical Science  & Research, Dehradun
Sardar Bhagwan Singh University - [SBS], Dehradun
Sardar Patel College of Engineering - [SPCE], Mumbai
Sardar Patel College of Engineering and Technology-[SPCE], Anand
Sardar Patel College of Technology, Balaghat
Sardar Patel Education Campus - [SPEC], Anand
Sardar Patel Institute of Management Science and Technology - [SPIMST], Vadodara
Sardar Patel Institute of Technology - [SPIT], Mumbai
Sardar Patel University - [SPUBGT], Balaghat
Sardar Raja College of Engineering - [SRCE], Tirunelveli
Sardar Vallabh Bhai Patel University of Agriculture and Technology, Meerut
Sardar Vallabhbhai Global University, Ahmedabad
Sardar Vallabhbhai National Institute of Technology - [SVNIT], Surat
Sardar Vallabhbhai Patel Institute of Technology - [SVIT] Vasad, Anand
Sardarkrushinagar Dantiwada Agricultural University - [SDAU], Palanpur
Saroj  International University, Lucknow
Saroj Institute of Management and Technology - [SIMT], Lucknow
Saroj Institute of Technology and Management - [SITM], Lucknow
Saroj Mohan Institute of Technology - [SMIT], Hooghly
Sarvajanik College of Engineering and Technology - [SCET], Surat
Sarvajanik University, Surat
Sarvepalli Radhakrishnan University - [SRK], Bhopal
Sarvodaya College of Technology and Management - [SCOTM], Deoria
Sarvottam Institute of Technology and Management - [SITM], Noida
Sasi Institute of Technology & Engineering - [SITE], Tadepalligudem
Sasurie Academy of Engineering, Coimbatore
Sasurie College of Engineering - [SCE], Tiruppur
Sat Kabir Institute of Technology and Management - [SKITM], Jhajjar
Sat Priya Colleges, Rohtak
Satara College Of Engineering And Management, Satara
Sathyabama Institute of Science and Technology, Chennai
Satpuda College Of Engineering, Balaghat
Satya Group of Institutions - [SGI], Faridabad
Satya Institute of Technology and Management - [SITAM], Vizianagaram
Satyam College of Engineering and Technology - [SCET], Kanyakumari
Satyam Institute of Engineering and Technology - [SIET], Amritsar
Satyasai Engineering College - [SEC], Balasore
Satyug Darshan Institute of Engineering & Technology - [SDIET], Faridabad
Sau. K.S.K. (Kaku) College of Food Technology, Beed
Saveetha Engineering College - [SEC], Chennai
Saveetha Institute of Medical And Technical Sciences - [SIMATS], Chennai
Saveetha School of Engineering - [SSE], Chennai
Savitribai Phule Women's Engineering College - [SPW], Aurangabad
Sawai Madhopur College of Engineering and Technology, Sawai Madhopur
Scholar's Institute of Technology and Management - [SITM], Guwahati
School Of Management Sciences - [SMS], Lucknow
School of Aeronautics - [SOA], New Delhi
School of Computer Science, Chhatrapati Shivaji Maharaj University, Navi Mumbai
School of Engineering & Technology, Monad University - [SET], Hapur
School of Engineering And Technology, IFTM University - [SET], Moradabad
School of Engineering and Technology, ITM University, Gwalior
School of Engineering and Technology, NCU - [SOET], Gurgaon
School of Engineering, Avinashilingam University, Coimbatore
School of Engineering, Design & Automation, GNA University, Jalandhar
School of Engineering, P.P. Savani University, Surat
School of Future, Techno India University, Kolkata
School of Information Technology , RGPV, Bhopal
School of Research & Technology, People's University - [SORT], Bhopal
School of Technology, Chhatrapati Shivaji Maharaj University, Navi Mumbai
Scient Institute of Technology, Ibrahimpatnam, Hyderabad
Scope College of Engineering, Bhopal
Seacom Engineering College, Howrah
Seacom Skills University - [SSU], Birbhum
Seemanta Engineering College, Mayurbhanj
Selvam College of Technology - [SCT], Namakkal
Sembodai Rukmani Varatharajan Engineering College - [SRVEC], Vedaranyam
Sengunthar College of Engineering - [SCE], Namakkal
Sengunthar Engineering College, Namakkal
Seth Jai Parkash Mukand Lal Institute of Engineering and Technology - [JMIT], Yamuna Nagar
Seth Sriniwas Agarwal Institute of Engineering and Technology -[SSAIET], Kanpur
Seth Vishambhar Nath Group Of Educational Institutions, Lucknow
Sethu Institute of Technology, Madurai
Sha-Shib Aerospace Engineering - [SAE], Gurgaon
Sha-Shib Aviation Academy, Kochi
Sha-Shib College of Engineering - [SSCE], Chikkaballapur
Sha-Shib College of Technology, Bhopal
Shadan College of Engineering & Technology - [SCET], Hyderabad
Shadan Women's College of Engineering & Technology - [SWCET], Hyderabad
Shah and Anchor Kutchhi Engineering College - [SAKEC], Mumbai
Shaheed Bhagat Singh State University - [SBSU], Firozpur
Shaheed Udham Singh College of Engineering and Technology - [SUSCET], Mohali
Shaheed Udham Singh Engineering College - [SUSEC], Mohali
Shaikh College of Engineering and Technology - [SCET], Belgaum
Shambhunath Institute of Engineering and Technology - [SIET], Allahabad
Shamli Institute of Engineering and Technology - [SIET], Muzaffarnagar
Shankara Institute of Technology - (SIT), Jaipur
Shankersinh Vaghela Bapu Institute of Technology - [SVBIT], Gandhinagar
Shanmuganathan Engineering College - [SEC], Palayamkottai
Shanti Institute of Technology - [SIT], Meerut
Shanti Niketan College of Engineering - [SNCOE], Hisar
Shanti Niketan Group of Institution - [SNGI], Meerut
Shantilal Shah Engineering College - [SSEC], Bhavnagar
Sharad Institute of Technology College of Engineering, Kolhapur
Sharadchandra Pawar College of Engineering - [SPCOE] Dumberwadi, Pune
Sharadchandra Pawar College of Engineering and Technology, Pune
Sharda University collaborating with NIAT, Greater Noida
Sharda University, Agra
Sharda University, Greater Noida
Sharda University, School of Engineering and Technology - [SET], Greater Noida
Sharnbasva university, Gulbarga
Shastri Group of Institutes, Pune
Shatabdi Institute of Engineering and Research - [SIER], Nashik
Shekhawati Engineering College - [SEC], Jhunjhunu
Shekhawati Group of Institutions, Sikar
Shekhawati Institute of Technology, Jaipur
Shepherd Institute of Engineering and Technology - [SIET], Allahabad
Sher-e-Kashmir University of Agricultural Sciences and Technology of Jammu - [SKUAST-J], Jammu
Sher-e-Kashmir University of Agricultural Sciences and Technology of Kashmir - [SKUAST], Srinagar
Shershah College of Engineering - [SCE], Sasaram
Sherwood College of Engineering Research and Technology - [SCERT], Barabanki
Shibani Institute of Technical Education - [SITE], Bhubaneswar
Shikshapeeth College of Management and Technology - [SCMT], New Delhi
Shiv Kumar Singh Institute of Technology & Science - [SKSITS], Indore
Shiv Nadar University - [SNU], Greater Noida
Shiv Nadar University, Chennai
Shiv Nadar University, School of Engineering  - [SOE], Greater Noida
Shiv Shankar Institute of Engineering & Technology - [SSIET], Amritsar
Shiva Group of Institutions, Bilaspur
Shivaji University - [SUK], Kolhapur
Shivajirao Kadam Group of Colleges, Indore
Shivajirao S Jondhale College of Engineering - [SSJCE], Thane
Shivajirao S. Jondhle College of Engineering and Technology, Thane
Shivalik College of Engineering - [SCE], Dehradun
Shivani College of Engineering  & Technology - [SCET], Dindigul
Shivani Engineering College - [SEC], Tiruchirappalli
Shivdan Singh Institute of Technology and Management - [SSITM], Aligarh
Shobhit (Deemed to be University) Campus - powered by Sunstone, Meerut
Shobhit University, Gangoh
Shobhit University, Meerut
Shobhit University, School of Biological Engineering and Sciences, Meerut
Shoolini University, Solan
Shree Bankey Bihari Institutions of Engineering - [SBBIE], Meerut
Shree Bhawani Niketan Institute of Technology and Management -[SBNITM], Jaipur
Shree Devi Institute of Technology - [SDIT], Mangalore
Shree Dhanvantary College of Engineering and Technology - [SDCET], Surat
Shree Digamber Institute of Technology - [SDIT], Dausa
Shree Institute of Science and Technology - [SIST], Bhopal
Shree L. R. Tiwari College of Engineering - [SLRTCE], Thane
Shree Ram Institute of Engineering and Technology, Yamuna Nagar
Shree Ram Mulkh Institute of Engineering and Technology - [SRMIET], Ambala
Shree Rama Educational Society Group of Institutions - [SRES], Tirupati
Shree Ramchandra College of Engineering - [SRCOE], Pune
Shree Rayeshwar Institute of Engineering and Information Technology, North Goa
Shree Santkrupa Institute of Engineering and Technology, Karad
Shree Sathyam College of Engineering and
Technology, Salem
Shree Siddheshwar Women’s College of Engineering - [SSWCOE], Solapur
Shree Swami Atmanand Saraswati Institute of Technology - [SSASIT], Surat
Shree Swaminarayan Institute of Technology- [SSIT], Gandhinagar
Shree Venkateshwara HiTech Engineering College, Gobichettipalayam
Shreejee Institute of Technology and Management, Khargone
Shreemati Nathibai Damodar Thackersey Women's University - [SNDT], Mumbai
Shreenivasa Engineering College, Pappiredipatti
Shreeyash College of Engineering and Technology - [SYCET], Aurangabad
Shri Andal Alagar College of Engineering - [SAACE], Chengalpattu
Shri Angalamman College of Engineering and Technology, Tiruchirappalli
Shri Balaji Institute of Technology & Management - [SBITM], Betul
Shri Balwant Institute of Technology - [SBIT], Sonepat
Shri Chhatrapati Shivaji College of Engineering - [SCSCOE], Ahmednagar
Shri Chhatrapati Shivaji Maharaj College of Engineering - [SCOEA] Nepti, Ahmednagar
Shri Dadaji Institute of Technology and Science - [SDITS], Khandwa
Shri Davara University, Raipur
Shri Govindram Seksaria Institute of Technology and Science- [SGSITS], Indore
Shri Gulabrao Deokar College of Engineering, Jalgaon
Shri Guru Gobind Singhji Institute of Engineering and Technology - [SGGSIE&T], Nanded
Shri Guru Ram Rai University - [SGRRU], Dehradun
Shri Guru Sandipani Institute of Technology and Science - [SGSITS], Ujjain
Shri J. M. Sabva Institute Of Engineering & Technology - [JIET], Botad
Shri Khushal Das University - [SKDU], Hanumangarh
Shri Krishan Institute of Engineering & Technology - [SKIET], Kurukshetra
Shri Krishna University - [SKU], Chhatarpur
Shri Labhubhai Trivedi Institute of Engineering & Technology - [SLTIET], Rajkot
Shri Madhwa Vadiraja Institute of Technology & Management - [SMVITM], Udupi
Shri Mata Vaishno Devi University - [SMVDU], Katra
Shri Phanishwar  Nath Renu Engineering College - [SPNREC], Araria
Shri Pillappa College of Engineering - [SPCE], Bangalore
Shri Ram College of Engineering and Management - [SRCEM], Palwal
Shri Ram College of Technology - [SRCT], Bhopal
Shri Ram Group of Colleges - [SRGC], Muzaffarnagar
Shri Ram Institute of Science and Technology - [SRIST], Jabalpur
Shri Ram Institute of Technology - [SRIT], Jabalpur
Shri Ram Institute of Technology - [SRIT], Meerut
Shri Ram Murti Smarak College of Engineering and Technology - [SRMS CET], Bareilly
Shri Ram Murti Smarak College of Engineering and Technology - [SRMSCET], Bareilly
Shri Ram Murti Smarak Institutions - [SRMSI], Bareilly
Shri Ramswaroop Memorial College of Engineering and Management -  [SRMCEM], Lucknow
Shri Ramswaroop Memorial University - [SRMU], Lucknow
Shri Ramswaroop Memorial University Powered by Sunstone, Lucknow
Shri Rawatpura Sarkar Institute of Technology & Science - [SRITS], Datia
Shri Rawatpura Sarkar Institute of Technology, Raipur
Shri Rawatpura Sarkar University - [SRU], Raipur
Shri S'ad Vidya Mandal Institute of  Technology - [SVMIT], Surat
Shri Sai Baba Institute of Engineering Research and Allied Sciences, Ahmednagar
Shri Sai College Of Engineering, Aurangabad
Shri Sai College of Engineering and Technology - [SSCET], Chandrapur
Shri Sant Gadge Baba College of Engineering and Technology, Ahmednagar
Shri Sant Gajanan Maharaj College of Engineering - [SSGMCE], Shegaon
Shri Sapthagiri Institute of Technology - [SSIT], Vellore
Shri Shankaracharya Group of Institutions - [SSGI], Bhilai
Shri Shankaracharya Institute of Engineering & Technology - [SSIET], Durg
Shri Shankaracharya Institute of Professional Management and Technology - [SSIPMT], Raipur
Shri Shankaracharya Institute of Technology and Management - [SSITM], Durg
Shri Shankaracharya Technical Campus - [SSTC], Durg
Shri Shankarprasad Agnihotri College of Engineering - [SSPACE], Wardha
Shri Shivaji Education Society's College of Engineering and Technology - [SSE], Akola
Shri Shivaji Institute Of Engineering & Management Studies - [SSIEMS], Parbhani
Shri Siddhi Vinayak Group of Institutions - [SSVGI], Bareilly
Shri Sitheswarar Engineering College - [SSEC], Arcot
Shri Tulja Bhavani College of Engineering - [STBCET], Osmanabad
Shri Vaishnav Vidyapeeth Vishwavidyalaya - [SVVV], Indore
Shri Venkateshwara University - [SVU], Amroha
Shri Vishnu Engineering College for Women - [SVECW], Bhimavaram
Shri Vishwakarma Skill University, Palwal
Shri Yogindra Sagar Institute of Technology and Science - [SYSITS], Ratlam
Shri.Jaykumar Rawal Institute of Technology, Mumbai
ShriRam Group of Colleges - [SRGOC], Gwalior
Shridevi Institute of Engineering and Technology - [SIET], Tumkur
Shridhar University, Pilani
Shridhar University, School of Engineering And Technology, Pilani
ShrinathJi Institute for Technical Education-[SRITECH], Meerut
Shrinathji Institute of Technology and Engineering - [SITE], Rajsamand
Shriram Institute of Engineering and Technology -
 [SIETC] Paniv, Solapur
Shroff S. R. Rotary Institute of Chemical Technology - [SRICT], Bharuch
Shubham University -[SU], Bhopal
Shyam Institute of Management and Technology, New Delhi
Shyam University, Dausa
Siddaganga Institute of Technology - [SIT], Tumkur
Siddartha Educational Academy Group of Institutions - [SEAT], Tirupati
Siddhant College of Engineering - [SCOE] Sudumbare, Pune
Siddhant Group of Institutes - [SGI], Pune
Siddharth Institute of Engineering & Technology - [SIETK], Tirupati
Siddhartha Academy of Higher Education: SAHE University, Vijayawada
Siddhartha Institute of Aeronautical Engineering and Information Technology, Bangalore
Siddhartha Institute of Engineering and Technology - [SIET], Hyderabad
Siddhartha Institute of Science & Technology - [SISTK], Chittoor
Siddhartha Institute of Technology and Sciences - [SITS], Hyderabad
Siddhi Vinayak Engineering and Management College, Alwar
Siddhi Vinayak Group of Colleges, Alwar
Siddhivinayak College of Science and Higher Education, Alwar
Siddhivinayak Technical Campus - [STC], Buldhana
Sigma Institute of Engineering, Vadodara
Sigma University, Vadodara
Sikkim Manipal Institute of Technology - [SMIT], East Sikkim
Sikkim Manipal University - [SMU], East Sikkim
Sikkim Professional University, West Sikkim
Sikkim Skill University, South Sikkim
Siksha 'O' Anusandhan University - [SOA], Bhubaneswar
Silicon Institute of Technology - [SIT], Sambalpur
Silicon University, Bhubaneswar
Siliguri Institute of Technology - [SIT], Darjeeling
Silver Oak College of Engineering and Technology - [SOCET], Ahmedabad
Silver Oak University, Ahmedabad
Simhadri Educational Society Group of Institutions, Visakhapatnam
Singhania University, Jhunjhunu
Sinhgad Academy of Engineering - [SAE] Kondhawa, Pune
Sinhgad College of Engineering - [SCOE] Vadgaon Ambegaon, Pune
Sinhgad Institute of Technology - [SIT] Lonavala, Pune
Sinhgad Institute of Technology and Science -[SITS] Narhe, Pune
Sipna's College of Engineering and Technology, Amravati
Sir C R Reddy College of Engineering, Eluru
Sir CV Raman Institute of Technology & Sciences, Anantapur
Sir Chhotu Ram Institute of Engineering and Technology - [SCRIET], Meerut
Sir Isaac Newton College of Engineering and Technology - [SINCET], Nagapattinam
Sir M Visvesvaraya Institute of Technology - [Sir MVIT], Bangalore
Sir Padampat Singhania University - [SPSU], Udaipur
Sir Visvesvaraya Institute Of Technology - [SVIT] Chincholi, Nashik
Sister Nivedita University - [SNU], Kolkata
Sitamarhi Institute of Technology - [SIT], Sitamarhi
Sitapur Siksha Sansthan, Sitapur
Sitarambhai Naranji Patel Institute of Technology and Research Centre - [SNPIT & RC], Surat
Sityog Institute of Technology, Aurangabad
Sivaji College of Engineering and Technology - [SCET], Kanyakumari
Sky College of Aeronautical Engineering - [SCAE], Bhopal
Skyline Institute of Engineering and Technology - [SIET], Greater Noida
Smt Kamala & Sri Venkappa M Agadi College of Engineering & Technology - [SKSVMACET], Gadag
Smt Kashibai Navale College of Engineering - [SKNCOE] Vadgaon, Pune
Smt Radhikatai Pandav College of Engineering -[SRPCE], Nagpur
Smt. Indira Gandhi College of Engineering - [SIGCE], Navi Mumbai
Smt. S.R. Patel Engineering College, Mehsana
Smt. Shantaben HariBhai Gajera Engineering College- [SHGEC], Amreli
Sobhasaria Group Of Institutions - [SGI], Sikar
Softdot HiTech Educational and Training Institute, New Delhi
Solamalai College of Engineering, Veerapanjan, Madurai
Somaiya Vidyavihar University, Mumbai
Somany Institute of Technology and Management - [SITM], Rewari
Sona College of Technology, Salem
Sona Devi University - [SDU], Bhandra
Sonepat Hindu Educational and Charitable Society, Sonepat
Sophitorium Engineering College - [SEC], Khorda
South Asian University - [SAU], New Delhi
South Point Institute of Technology and Management, Sonepat
Southern Academy of Maritime Studies - [SAMS], Chennai
Spectrum College of Technology - [SCT], Salem
Sphoorthy Engineering College - [SPHN], Hyderabad
Spintronic Technology and Advance Research Centre - [STAR], Bhubaneswar
Srajan Institute of Technology and Management Science - [SITMS], Ratlam
Sree Buddha College of Engineering - [SBCE], Pathanamthitta
Sree Buddha College of Engineering Pattoor - [SBCE], Alappuzha
Sree Chaitanya College of Engineering - [SCCE], Karimnagar
Sree Chaitanya Institute of  Technological Sciences, Karimnagar
Sree Chitra Thirunal College of Engineering - [SCTCE], Thiruvananthapuram
Sree Dattha Group of Institutions - Integrated Campus, Ibrahimpatnam, Hyderabad
Sree Dattha Institute of Engineering and Science - [SDES], Rangareddy
Sree Ernakulathappan College of Engineering and Management - [SETCEM], Thrissur
Sree Krishna College of Engineering - [SKCE], Vellore
Sree Narayana Guru College of Engineering & Technology - [SNGCET], Kannur
Sree Narayana Guru Institute of Science and Technology - [SNGIST], Ernakulam
Sree Narayana Gurukulam College of Engineering - [SNGCE], Ernakulam
Sree Narayana Institute of Technology - [SNIT], Adoor
Sree Narayana Mangalam Institute of Management and Technology - [SNMIMT], Ernakulam
Sree Rama Engineering College - [SREC], Tirupati
Sree Sakthi Engineering College - [SSEC], Coimbatore
Sree Sastha Institute of Engineering and Technology, Chennai
Sree Sowdambika College of Engineering - [SSCE], Virudhunagar
Sree Vahini Institute of Science and Technology - [SVIST], Krishna
Sree Venkateswara College of Engineering - [SVCE], Nellore
Sree Vidyanikethan Degree College - [SVDC], Tirupati
Sree Vidyanikethan Engineering College - [SVEC], Tirupati
Sree Visvesvaraya Institute of Technology and Science - [SVITS], Mahabubnagar
Sreenidhi Institute of Science and Technology - [SNIST], Hyderabad
Sreenidhi University, Hyderabad
Sreenivasa Institute of Technology & Management Studies - [SITAMS], Murakambattu
Sreepathy Institute of Management and Technology - [SIMAT] Vavannor, Palakkad
Sreyas Institute of Engineering and Technology - [SIET], Hyderabad
Sri  Siddhartha  Academy  of  Higher  Education - [SSAHE], Tumkur
Sri Aravindar Engineering College, Villupuram
Sri Aurobindo Institute of Technology - [SAIT], Indore
Sri Balaji Chockalingam Engineering College, Tiruvannamalai
Sri Balaji College of Engineering and Technology - [SBCET], Jaipur
Sri Basaveshwara Institute of Technology - [SBIT], Tumkur
Sri Belimatha Mahasamsthana Institute of Technology - [SBMSIT], Bangalore
Sri Bharathi Engineering College for Women - [SBEC], Pudukkottai
Sri Chaitanya Institute of Technology & Research - [SCIT], Khammam
Sri Chaitanya Technical Campus, Ibrahimpatnam, Hyderabad
Sri Chandrasekharendra Saraswathi Viswa Mahavidyalaya - [SCSVMV University], Kanchipuram
Sri Chundi Ranganayakulu Engineering College - [SCREC], Guntur
Sri Eshwar College of Engineering - [SECE], Coimbatore
Sri Guru Granth Sahib World University - [SGGSWU], Fatehgarh Sahib
Sri Indu College of Engineering and Technology - [SICET] Ibrahimpatnam, Hyderabad
Sri Indu Institute of Engineering & Technology - [SIIET], Hyderabad
Sri Jagadguru Chandrashekaranatha Swamiji Institute of Technology - [SJCIT], Chickballapur
Sri Jagadguru Murugharajendra University - [SJMU], Chitradurga
Sri Jayachamarajendra College of Engineering - [SJCE], Mysore
Sri Jayaram Institute of Engineering and Technology - [SJIET], Thiruvallur
Sri Krishna College of Engineering and Technology - [SKCET], Coimbatore
Sri Krishna College of Technology - [SKCT], Coimbatore
Sri Krishna Engineering College - [SKEC], Chennai
Sri Krishna Institute of Technology - [SKIT], Bangalore
Sri Krishna Institute of Technology - [SKIT], Chennai
Sri Krishna School of Engineering and Management - [SKSEM], Bangalore
Sri Krishnadevaraya Engineering College - [SKDEC], Ananthapur
Sri Krishnadevaraya University - [SKU], Anantapur
Sri Krishnadevaraya University College of Engineering and Technology - [SKUCET], Anantapur
Sri Lakshmi Ammal Engineering College - [SLAEC], Chennai
Sri Manakula Vinayagar Engineering College - [SVMEC], Pondicherry
Sri Mittapalli College of Engineering, Guntur
Sri Mittapalli Institute of Technology for Women - [SMITW], Guntur
Sri Muthukumaran Institute of Technology - [SMIT], Chennai
Sri Nandhanam College of Engineering and Technology - [SNCET], Vellore
Sri Nandhanam Maritime Academy - [SNMA], Tirupattur
Sri Padmavati Mahila Visvavidyalayam - [SPMVV], Tirupati
Sri Parashuram Institute of Technology and Research - [SPITR], Khandwa
Sri Raaja Raajan College of Engineering and Technology - [SRRCET], Karaikudi
Sri Ramachandra College of Engineering and Technology - [SRET], Chennai
Sri Ramachandra Institute of Higher Education and Research, Chennai
Sri Ramakrishna College of Engineering, Perambalur
Sri Ramakrishna Engineering College - [SREC], Coimbatore
Sri Ramakrishna Institute of Technology - [SRIT], Coimbatore
Sri Ramana Maharishi College of Engineering, Cheyyur
Sri Ramanathan Engineering College, Tiruppur
Sri Ramanujar Engineering College - [SREC], Chennai
Sri Rammurty Smarak College of Engineering & Technology, Bareilly
Sri Ranganathar Institute of Engineering & Technology - [SRIET], Coimbatore
